,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
0,,,,,,,,2.5,,1.8,1.5,1.3,1.4,1.52,0.8,0.8,1.2,1.1
1,,2.3,,,2.5,2.5,2.5,2.4,2.6,2.9,3.4,3.2,3.3,3.05,3.3,3.1,3.3,3.6
2,,,,,,2.6,2.7,2.8,3.1,3.0,3.2,2.8,2.9,2.9,3.4,3.6,3.6,3.6
3,,,1.7,,1.7,1.8,2.0,2.0,2.2,2.2,1.9,1.9,1.9,2.01,2.2,2.3,1.9,1.5
4,3.0,3.0,3.5,3.5,2.8,2.5,2.5,2.8,2.9,2.9,2.9,2.9,2.9,3.0,3.5,3.4,3.4,3.2
5,,2.5,2.5,,,3.0,3.1,2.9,2.9,3.0,2.9,2.7,2.6,2.63,3.4,3.6,3.7,3.5
6,8.7,8.7,8.3,8.5,8.6,8.8,8.8,8.8,8.7,8.6,8.7,8.7,8.7,8.84,8.5,8.1,8.0,7.9
7,7.5,7.6,7.7,7.8,7.8,8.0,8.4,8.7,8.6,8.1,8.1,7.9,7.9,7.79,6.9,6.9,7.2,7.6
8,,1.7,1.5,2.0,2.0,1.8,1.9,2.2,2.4,2.1,1.9,2.3,2.4,2.38,2.7,2.8,2.9,2.9
9,,,,,,,,,,,,,,7.29,7.1,7.1,7.1,
10,,,,,,6.1,5.8,5.8,5.7,5.0,5.4,5.1,4.9,5.11,5.1,4.8,4.9,5.1
11,,,,0.4,1.2,1.3,1.5,1.7,2.0,2.0,2.1,2.4,2.4,2.66,2.6,2.7,2.5,2.5
12,,,,,,,7.3,6.9,6.7,6.9,7.0,7.4,7.8,7.77,7.6,7.5,7.4,
13,3.9,3.4,4.1,,4.8,4.2,3.3,2.6,2.1,2.1,2.0,2.4,2.5,2.42,3.1,2.9,3.1,3.2
14,5.4,5.3,6.1,6.6,7.1,7.6,7.5,7.4,7.3,7.1,7.3,7.1,7.1,7.49,7.5,7.5,7.6,7.7
15,,,,,,4.5,3.8,3.7,3.5,3.0,2.9,,,,,,,
16,,,,,,,3.2,2.9,2.5,2.7,3.1,2.9,2.8,2.97,3.6,3.6,3.9,3.7
17,,,,,,,,,6.0,5.0,5.2,5.0,5.7,5.74,6.3,6.3,6.5,6.5
18,2.8,2.5,2.7,2.0,2.2,2.3,2.2,2.5,2.7,2.9,3.0,2.7,2.8,2.76,3.4,3.4,3.5,3.4
19,,,,,,,3.1,2.9,,3.3,3.2,3.0,3.2,3.21,4.2,4.2,3.9,3.8
20,,,,,,,,,2.9,,,,,,,,,
21,,,,,,3.3,,,,,,,,,,,,
22,6.1,6.1,6.0,6.0,6.4,5.7,6.0,5.9,5.6,5.4,5.8,5.6,5.8,6.08,6.5,6.4,6.3,6.3
23,4.0,4.1,3.9,4.0,4.0,3.9,3.9,3.7,3.3,3.5,3.5,3.7,3.7,3.77,4.3,4.2,4.3,3.8
24,,,,,,,,,,,,,5.5,5.21,5.5,6.0,,
25,,,,,,,,,,,,5.5,,,,,,
26,2.9,3.3,3.5,3.9,4.0,3.9,4.1,4.0,4.0,4.1,3.6,3.8,3.6,3.33,4.1,4.1,4.3,4.1
27,,,3.0,,,,,3.4,3.2,2.9,3.5,3.6,3.1,3.05,3.8,3.8,3.8,3.8
28,,,,,,,,2.3,2.4,2.5,1.9,1.8,1.8,1.94,1.9,2.1,2.0,2.1
29,,,,,,,,2.3,2.1,2.0,1.8,2.0,2.1,2.11,2.2,2.0,2.1,2.1
30,1.4,1.5,2.0,2.0,2.2,1.8,2.1,2.2,2.3,2.4,2.3,2.2,2.2,2.45,2.6,2.5,2.7,2.7
31,9.2,9.2,9.2,8.9,9.0,8.7,8.5,8.4,8.5,8.7,8.7,8.7,8.9,8.67,8.4,8.1,8.1,8.3
32,,,,,,,,,,4.9,5.1,5.1,5.1,5.52,6.0,5.8,5.7,5.5
33,,,,,,,,,2.4,2.0,2.0,2.0,2.1,2.21,2.6,2.5,2.4,2.4
34,,,,,,,1.7,1.7,2.0,1.8,1.6,1.6,1.7,2.04,1.9,1.9,2.2,2.2
35,6.8,6.9,7.4,7.5,7.5,7.4,7.4,7.3,7.3,7.0,6.9,6.7,7.2,7.21,7.2,7.1,7.3,7.0
36,3.5,3.4,3.1,3.5,3.5,3.4,3.4,3.2,3.3,3.5,3.6,3.6,3.5,3.64,3.9,4.0,3.6,3.7
37,2.2,2.9,3.2,3.8,3.6,3.7,3.8,4.0,3.9,3.8,3.8,3.7,3.5,3.45,3.6,3.6,3.7,3.7
38,,,,,,,,,,2.6,2.5,2.3,2.1,2.41,2.8,2.8,2.6,2.6
39,,,,,,,,,,,,1.9,,,,,,
40,,,,,,,,,,,,,2.1,,,,,
41,,,,,,,,2.1,2.0,1.9,,,,,,,,
42,,,,,,,2.0,,,,1.7,,,,,,,
43,,,,,,,,,2.2,2.1,,,,,2.6,2.2,2.3,2.3
44,,,,,,,,,,,,,,2.15,,,,
45,,,,,,,,,,,1.9,,,,,,,
46,,,,,,,,2.3,,,,,,,,,,
47,,,,,,,2.3,,,,,,,,,,,
48,,,,,,2.2,,,,,,,,,,,,
49,5.6,5.1,5.4,4.5,4.5,4.3,4.9,4.2,4.1,5.0,5.1,5.3,5.3,4.8,5.4,5.3,5.4,5.5
50,,,,2.4,,,2.0,,,,,,,,,,,
51,,,,,2.7,2.1,,1.9,,2.1,,,,,,,,
52,,,,,,,,,2.1,,2.0,2.1,2.2,2.23,2.9,2.7,3.2,3.2
53,,,2.7,,,,,,,,,,,,,,,
54,,2.7,3.7,3.9,3.8,3.7,3.5,3.4,3.4,4.1,4.4,4.1,4.1,4.03,4.6,4.8,4.8,5.1
55,,,,,,4.6,3.7,3.8,3.5,4.2,4.3,4.4,3.7,4.16,4.8,4.6,4.6,4.7
56,,,,,,6.1,5.4,5.7,5.6,5.3,6.4,6.6,6.3,6.27,6.6,6.3,6.3,6.1
57,4.8,4.6,4.3,3.9,3.7,3.9,4.2,4.3,4.8,,5.2,4.9,4.6,4.37,4.9,4.8,5.1,5.6
58,,,,,,,,,,5.2,,,,,,,,
59,,,,,,,,,,,,1.9,2.0,,,,,
60,,,,,,,,,,,,,,,2.1,2.2,2.2,2.2
61,,,,,,,,,,,,,,2.02,,,,
62,10.0,10.0,9.8,9.5,9.5,9.5,9.5,9.5,9.5,9.4,9.3,9.3,9.3,9.39,9.0,9.1,9.2,9.1
63,,,,,,,,,,2.9,3.0,2.8,3.2,2.98,3.6,3.6,3.4,3.4
64,,,,,,,,,4.5,5.6,6.0,5.9,5.2,5.17,5.8,5.8,5.8,
65,,,,3.1,,,,,,,,,,,,,,
66,,,,,3.5,,,,,,,,,,,,,
67,,,,,,3.3,2.9,3.0,2.8,3.0,3.0,3.0,3.0,2.59,3.2,2.9,3.2,3.3
68,2.3,2.4,2.6,2.3,2.2,2.2,2.4,2.5,2.3,2.1,2.0,2.2,2.5,2.65,3.2,3.5,3.3,3.2
69,2.9,3.3,3.1,3.6,3.4,3.3,3.2,3.4,3.3,2.9,2.8,2.8,3.1,2.86,3.2,3.2,3.7,3.6
70,3.6,3.9,4.1,3.6,3.4,3.7,4.2,4.2,4.0,4.0,3.9,3.4,3.6,3.42,3.8,3.8,3.9,3.9
71,,,,,,,,1.9,2.1,1.9,1.7,1.8,1.9,1.91,2.0,1.9,,
72,,,,,,,2.6,2.6,2.9,2.8,2.6,2.6,2.6,2.48,2.5,2.0,1.8,1.8
73,5.7,5.7,5.7,5.6,5.6,5.5,6.0,6.4,6.7,6.5,6.6,6.6,6.5,6.35,6.4,6.8,6.9,7.0
74,,,3.2,,3.5,2.5,2.3,2.2,2.4,2.4,2.6,2.7,2.7,2.69,3.3,3.3,3.3,3.3
75,,,,,,,,4.0,,,,,,,,,,
76,9.6,9.8,10.0,9.9,9.7,9.7,9.7,9.6,9.6,9.4,9.0,8.9,9.2,9.4,9.0,8.9,8.9,9.0
77,6.7,6.6,6.7,6.7,6.3,6.9,7.1,7.5,7.4,7.3,6.9,6.9,6.8,7.01,7.1,7.1,6.9,7.0
78,,,,,,,,,,3.3,,3.8,4.1,3.94,,,,
79,,,,,,,3.3,2.9,3.0,3.3,3.1,2.9,2.8,2.98,3.5,3.4,3.7,3.4
80,,,,,,2.5,2.8,2.7,2.5,2.3,1.9,2.9,3.2,3.51,3.4,2.8,2.9,2.8
81,,2.3,,,2.4,1.8,2.0,2.3,2.8,3.4,3.9,4.1,3.8,4.13,5.2,4.9,5.2,5.2
82,7.9,8.0,7.6,7.4,7.3,7.7,8.2,8.2,8.0,7.8,7.9,8.0,7.9,8.05,7.9,7.8,7.9,8.1
83,3.3,3.3,3.5,3.4,3.9,3.3,3.6,3.5,3.3,3.7,3.9,3.9,4.1,3.85,4.5,4.6,4.8,4.7
84,4.9,4.9,4.9,4.2,4.2,4.3,4.3,4.3,4.4,4.6,4.7,3.8,3.5,3.39,3.6,4.0,4.3,4.6
85,,,,,,,,,3.5,3.4,,,,,,,,
86,3.1,3.2,,2.9,2.5,2.4,2.2,2.5,2.6,2.8,3.1,3.4,3.2,2.73,3.3,2.9,3.2,2.8
87,,,,,,,,,1.9,1.9,1.6,1.8,2.0,2.11,2.4,2.4,2.5,2.5
88,,,,,,,,,,2.2,1.9,1.9,2.1,2.2,2.5,1.9,1.9,1.7
89,,,,,,,,2.5,2.5,2.6,2.6,2.6,2.7,2.49,2.8,2.7,3.0,2.9
90,,,,,2.2,1.5,1.5,1.8,1.8,1.6,1.4,1.8,2.2,1.8,1.9,1.9,1.9,1.7
91,1.7,1.8,,2.7,2.7,2.3,2.3,2.6,2.5,2.5,2.6,2.5,2.4,2.59,2.8,2.6,2.9,3.1
92,7.8,7.7,7.7,7.9,8.2,8.0,8.0,8.3,8.3,8.3,8.1,8.2,8.4,8.39,7.7,7.5,7.4,7.5
93,5.0,5.2,5.2,5.3,4.9,4.8,4.8,5.0,5.2,5.3,5.1,5.1,4.7,4.56,5.5,5.4,5.4,5.1
94,9.3,9.2,9.1,9.2,9.4,9.6,9.5,9.7,9.6,9.2,8.9,8.7,8.5,8.27,8.2,7.8,7.9,7.9
95,2.9,2.9,2.8,2.7,2.7,2.8,2.8,2.9,3.3,3.5,3.4,3.4,3.3,3.1,3.6,3.6,3.8,3.8
96,2.0,1.7,1.7,1.9,1.9,1.9,2.0,2.2,2.4,2.3,2.6,2.8,2.8,3.03,3.2,3.2,3.4,3.6
97,,,,,,3.0,2.9,2.9,2.7,2.5,2.3,1.8,2.2,2.72,2.8,2.5,2.7,2.7
98,,,,,,2.2,2.1,2.2,1.9,1.5,1.3,1.5,1.5,1.8,1.8,1.6,1.6,1.6
99,8.2,7.7,7.2,7.5,6.9,7.5,7.5,7.4,7.4,7.5,7.7,8.0,8.0,7.54,6.9,7.2,7.4,7.5
100,7.1,6.8,6.6,7.6,7.3,7.0,6.4,6.3,5.9,6.1,6.0,6.1,6.1,5.81,6.0,6.1,6.0,6.1
101,4.6,4.7,4.6,5.5,5.2,5.3,4.8,5.0,4.9,5.2,4.8,4.3,3.9,3.91,4.2,4.3,4.3,4.4
102,3.1,2.6,,,,,,,,,,,,,,,,
103,3.8,3.8,,,4.0,3.8,3.3,3.6,3.7,3.3,3.1,3.0,3.3,3.34,3.8,3.8,3.8,4.1
104,5.8,6.0,6.4,7.1,7.1,7.0,6.9,7.3,7.6,7.5,7.3,7.7,7.8,8.04,7.4,7.4,7.6,7.5
105,4.7,4.4,4.6,4.9,4.5,4.6,5.3,5.7,5.3,4.7,5.1,5.0,4.7,4.49,4.8,4.5,4.9,5.3
106,,2.3,3.0,2.7,2.3,2.4,2.2,2.6,2.6,2.1,2.2,2.7,2.9,2.69,2.8,2.6,2.9,2.8
107,2.5,2.0,2.1,2.0,1.9,1.9,2.1,2.1,2.2,2.1,2.1,2.2,2.1,2.24,2.7,2.7,2.5,2.5
108,,,,,,,,,,3.3,3.1,2.8,3.2,3.08,,,,
109,,,,,,,,,,,,,,1.01,0.8,0.8,0.8,0.8
110,,,,,,,,,,,,5.5,5.4,5.36,5.6,5.5,5.5,5.6
111,,,,,,,,,,,,,2.8,2.85,3.4,3.3,3.3,3.3
112,,,,,,5.3,4.6,4.7,4.8,,4.3,4.1,4.5,4.62,4.4,4.3,4.4,4.9
113,,,,,,,,,,4.3,,,,,,,,
114,,2.2,,,,,,,,,,,,,,,,
115,,,,,,2.1,2.2,2.3,2.2,2.1,1.8,1.9,2.0,2.12,2.4,2.4,2.7,2.8
116,,,,,,,,3.3,2.6,1.9,2.0,2.0,2.1,2.21,2.1,2.6,2.5,2.5
117,2.7,3.4,3.4,3.4,3.7,3.8,4.0,4.2,4.7,4.8,5.0,4.5,4.3,4.19,4.9,5.3,5.5,5.5
118,,,,,,3.0,2.7,3.1,3.6,3.0,3.0,2.5,2.5,2.49,3.0,2.8,2.7,2.8
119,,,,,,,,3.4,3.2,3.3,3.2,3.3,3.5,3.52,4.5,4.9,4.9,4.4
120,,,,,,,,2.2,,2.1,2.4,3.1,3.3,3.19,4.1,3.8,3.7,3.7
121,,,,,,2.1,2.5,2.5,2.7,2.5,2.6,2.5,2.2,2.01,2.1,1.5,1.8,1.6
122,,3.8,4.1,4.8,4.8,4.7,4.6,4.8,4.8,4.8,4.6,4.9,5.0,4.75,5.4,5.7,5.8,6.1
123,8.7,8.8,8.6,8.7,9.0,8.7,8.4,8.5,8.6,8.4,8.3,8.2,8.5,8.51,8.0,8.0,8.2,8.1
124,,,,,,,,,6.6,5.7,5.4,5.3,5.0,5.11,,,,
125,,3.3,,,,2.3,2.7,2.7,2.7,,,,,,4.3,4.4,,
126,,,,,,,,,,,3.6,,,,,,,
127,,,,,1.7,2.6,3.1,2.8,3.1,3.2,3.4,3.0,2.6,3.04,3.2,2.8,2.8,2.8
128,4.1,4.1,4.1,3.2,2.9,2.8,2.8,2.8,2.7,2.7,2.8,3.3,3.4,3.0,3.7,3.7,3.3,3.1
129,5.3,5.1,4.8,5.0,4.9,5.2,5.0,5.1,5.0,5.1,5.1,4.5,4.4,4.31,4.9,5.0,5.2,5.0
130,,,,,,,,,,3.3,2.8,2.5,2.3,2.47,,,,
131,,,,,,3.0,3.2,2.9,2.8,2.7,3.1,2.8,2.7,2.76,3.4,2.8,3.2,3.5
132,,,,,,,6.8,6.6,6.4,5.8,5.8,5.2,5.6,5.59,5.7,5.6,5.5,5.6
133,,,,,,,,,3.1,2.6,2.8,2.5,2.3,2.43,3.1,3.0,3.0,3.1
134,5.0,4.9,4.7,4.5,4.5,4.4,4.1,4.2,5.1,4.7,5.5,5.4,5.4,5.07,5.7,5.2,5.4,5.3
135,3.3,3.4,3.3,3.7,3.6,3.6,3.6,3.5,3.3,3.5,3.6,3.3,3.1,2.97,3.4,3.4,3.5,3.5
136,,2.6,2.6,3.1,2.1,2.4,2.3,2.9,3.2,,2.9,3.3,2.9,2.88,3.6,3.5,3.5,3.3
137,,,,,,,,,,2.8,,,,,,,,
138,,4.3,,,,,3.0,3.0,2.8,3.0,3.0,2.7,2.7,2.68,3.6,3.8,3.9,3.9
139,,,,,,,,,,3.3,3.4,3.9,3.7,3.97,4.1,4.4,4.2,4.4
140,3.7,4.1,4.7,,3.7,3.3,3.2,3.2,3.2,3.5,3.5,3.3,3.4,3.44,3.7,3.7,3.9,3.6
141,,3.5,2.2,,,2.7,2.8,2.8,2.8,2.8,2.6,2.5,2.7,2.69,3.1,3.0,3.1,3.1
142,,,,,,1.6,1.7,1.8,1.9,1.4,1.3,1.4,1.4,1.49,1.5,2.1,2.1,2.2
143,5.3,5.3,5.4,5.4,5.7,4.7,4.1,4.3,4.1,4.5,4.5,4.5,4.4,4.43,4.8,4.8,4.9,5.3
144,,,,,,,2.8,2.5,2.5,2.5,2.7,2.3,2.2,2.21,2.7,3.1,2.9,2.7
145,9.0,9.0,8.9,8.8,9.0,8.9,8.7,8.6,8.7,9.0,8.9,8.9,8.8,8.89,8.4,8.3,8.3,8.7
146,9.4,9.4,9.4,9.4,9.5,9.5,9.6,9.6,9.6,9.4,9.3,9.4,9.3,9.46,9.0,9.1,9.1,8.8
147,3.0,3.1,,2.4,2.5,2.6,2.7,2.6,2.6,2.6,2.5,2.5,2.5,2.53,2.9,2.8,2.8,2.7
148,,,,,,,2.2,2.4,2.3,2.6,2.8,2.9,2.6,2.54,3.3,3.4,3.5,3.4
149,1.9,1.6,1.2,1.0,1.6,1.4,1.6,1.9,2.2,2.2,2.7,2.5,2.4,2.45,2.7,2.5,2.7,2.6
150,9.0,8.9,9.1,8.6,8.5,8.8,8.9,8.9,8.8,8.7,7.9,8.6,8.6,8.99,8.5,8.6,8.6,8.7
151,,,,,,6.3,6.1,6.3,5.4,4.7,5.5,5.5,5.3,4.83,4.7,4.7,4.5,4.5
152,2.7,2.2,,2.3,2.6,2.5,2.1,2.1,2.2,2.4,2.5,2.4,2.3,2.47,2.7,2.8,2.9,3.0
153,,,,,,3.0,,2.6,,,,,,,,,,
154,,,,,,,2.5,,,,,,,,,,,
155,,,,3.7,3.0,3.4,3.7,3.5,3.1,3.2,3.4,3.4,3.6,3.27,3.8,3.5,3.7,3.9
156,,,,,,2.1,2.6,2.3,2.4,2.0,2.0,2.1,2.1,2.17,2.5,2.5,2.5,2.5
157,1.5,2.0,,,1.7,1.6,1.9,2.1,2.6,2.4,2.4,2.1,2.2,2.22,2.5,2.4,2.4,2.7
158,4.5,4.5,4.4,4.1,4.0,3.7,3.5,3.5,3.3,3.5,3.6,3.7,3.5,3.39,3.8,3.8,3.8,3.6
159,3.3,3.6,2.8,2.9,2.6,2.5,2.6,2.5,2.5,2.5,2.3,2.4,2.4,2.64,3.4,3.6,3.8,3.5
160,4.6,4.2,4.1,4.1,4.0,3.6,3.5,3.4,3.7,4.2,4.6,5.0,5.3,5.48,5.8,6.0,6.1,6.2
161,6.5,6.7,6.4,6.3,6.3,6.6,6.3,6.5,6.6,6.5,6.1,5.8,6.0,6.1,6.3,6.2,6.3,6.3
162,,,,,,,,,,,5.8,5.8,5.8,5.59,6.3,6.2,6.3,
163,,,,,,5.6,5.2,5.9,6.0,6.0,6.5,7.0,7.7,7.16,6.8,6.8,6.9,7.1
164,3.0,3.3,2.9,2.8,2.6,2.8,2.9,3.0,3.1,3.7,3.8,3.8,3.7,3.61,4.4,4.3,4.3,4.6
165,2.4,2.4,2.1,2.3,2.7,2.7,2.8,2.4,2.5,2.3,2.1,2.2,2.1,2.45,2.8,2.8,2.7,2.9
166,,,,,,,,3.1,2.5,2.8,3.0,3.3,4.0,4.98,5.3,5.3,4.9,5.4
167,,,,,,,,,,6.8,7.1,7.0,,7.02,7.1,7.1,,
168,,,,,,,,,,6.1,6.5,6.4,,5.76,6.2,6.2,6.7,
169,,,,,,,,,,4.5,4.4,4.5,4.1,3.88,,,5.2,
170,,,,,,,,,,2.7,2.7,2.8,3.0,,4.2,4.2,4.2,4.2
171,,,,,,,,,,,,,,2.99,,,,
172,,,,,,4.5,3.4,3.4,3.3,3.4,3.5,4.3,4.7,4.39,4.4,4.6,4.9,5.2
173,3.3,3.4,3.5,2.9,3.1,3.2,3.0,3.2,3.3,3.6,3.4,3.0,2.9,2.87,3.6,4.1,4.3,4.4
174,,,,,,,,,3.0,3.4,3.4,3.5,3.5,3.31,3.9,4.2,4.1,4.0
175,,,,,,,2.7,2.8,,,,,,,,,,
176,,,,,,2.3,,,,,,,,,,,,
177,,,,,,,4.4,4.0,3.6,4.5,4.8,4.8,4.8,4.82,5.2,5.4,5.5,5.5
178,,,,,,2.2,2.3,2.4,2.2,2.1,1.9,2.2,2.4,2.46,3.1,3.0,3.1,2.9
179,9.1,9.1,9.1,9.2,9.3,9.4,9.3,9.4,9.4,9.3,9.2,9.2,9.3,9.17,8.7,8.6,8.4,8.5
180,,,,,,3.7,4.0,4.3,4.7,4.9,5.0,4.5,4.3,3.97,4.6,4.7,5.0,5.1
181,3.9,3.7,3.5,3.7,3.7,,,,,,,,,,,,,
182,,6.0,5.5,5.2,6.0,5.9,6.0,6.1,6.4,6.6,6.7,6.6,6.4,5.87,6.1,5.7,5.8,6.0
183,,,,,,,,,,2.8,2.9,2.8,2.8,2.71,,,,
184,,,,,,,,2.1,,1.4,1.0,1.1,1.1,0.98,0.8,0.8,0.8,0.8
185,5.2,5.0,5.0,4.8,4.8,4.4,4.6,4.5,4.6,5.1,4.9,4.7,4.5,4.08,4.3,4.2,4.4,4.4
186,4.2,3.8,4.0,4.2,4.5,4.3,4.5,5.0,5.1,5.1,5.6,,,,,,,
187,,,,,,,,,,,,,,,,1.4,1.5,1.5
188,6.1,6.6,7.0,7.0,7.1,6.9,7.1,7.0,6.8,6.7,6.5,6.1,6.1,6.23,6.5,5.9,6.0,5.8
189,,,,,3.7,3.4,3.5,3.2,3.1,3.2,3.2,3.1,3.2,3.3,4.0,3.7,3.8,3.7
190,,,,,,2.3,2.2,2.1,2.0,1.8,1.6,1.5,1.6,1.56,1.3,1.1,1.1,1.2
191,,,,,,,4.3,3.2,3.0,3.5,3.6,3.7,,3.03,3.7,3.6,3.6,3.6
192,,,,,,,,2.7,2.5,3.3,3.6,3.6,3.2,3.08,3.7,3.9,4.3,
193,9.5,9.4,9.4,9.0,9.3,9.3,9.2,9.2,9.2,9.3,9.3,9.2,9.2,9.3,8.8,8.9,8.7,8.9
194,8.9,8.9,8.6,8.4,8.5,8.8,9.1,9.1,9.1,9.0,9.0,9.0,8.7,8.8,8.6,8.5,8.6,8.6
195,,,,,,3.4,3.4,3.4,2.9,2.4,2.1,2.6,2.5,2.56,2.6,1.7,2.0,1.8
196,,,,,,,,,,,2.0,,,,,,,
197,5.3,5.6,5.5,5.9,5.6,5.7,5.6,5.9,5.9,5.7,5.7,5.6,5.8,6.14,6.1,6.1,6.1,6.2
198,,,,,,1.8,2.0,2.1,2.2,2.1,,2.0,2.1,2.27,2.2,2.2,2.3,2.6
199,1.9,1.9,2.5,2.2,2.7,2.5,2.8,2.9,2.9,3.2,3.0,2.6,2.7,2.95,3.5,3.3,3.1,3.0
200,3.0,3.2,3.2,3.2,3.2,3.3,3.6,3.8,3.6,3.3,3.5,3.4,3.5,3.38,3.7,3.5,3.8,3.8
201,,,,,,,,,,,,,,,,,4.5,4.2
202,,,,,,,,,,,,,,,,,,7.6
203,,,,,,,,,2.6,2.6,2.2,2.2,2.5,2.38,3.3,3.0,2.8,2.8
204,,,,,,,,,2.4,2.3,2.7,2.8,2.4,2.38,3.0,2.9,2.9,3.2
205,,,,,,,,,,1.7,2.4,3.0,3.0,3.14,,,,
206,,,,,,4.6,4.2,3.8,3.2,3.4,3.6,3.6,3.6,3.17,3.9,3.8,3.8,3.9
207,,,,5.3,4.9,,,,,,,,,,,,,
208,5.0,5.0,5.2,5.3,4.8,4.9,5.0,4.9,4.6,4.2,4.4,4.2,4.3,3.76,4.1,4.1,4.0,3.8
209,3.4,3.6,3.8,3.6,3.2,3.1,3.2,3.5,3.8,4.1,4.6,4.4,4.4,4.21,4.9,5.0,4.5,4.2
210,,,,,,,2.0,1.8,2.2,2.0,1.8,1.8,1.6,1.6,1.7,1.7,1.7,1.8
211,2.6,2.2,2.3,1.9,2.1,2.2,2.6,2.5,2.7,2.8,2.6,2.5,2.5,2.43,2.9,2.6,2.6,2.5
212,2.8,2.6,1.5,2.1,2.4,2.3,2.2,2.6,2.8,2.7,2.5,2.2,2.4,2.3,2.6,2.5,2.6,2.7
213,,,,,,5.2,6.1,6.2,6.2,5.7,5.9,6.5,6.3,6.82,6.8,6.9,7.0,7.0
214,8.7,8.6,8.7,8.3,8.7,8.7,8.6,8.6,8.6,8.4,7.7,7.7,7.6,7.78,7.4,7.6,7.8,8.1
215,7.5,,,,,,,,,,,7.5,7.1,7.14,7.3,7.3,7.4,
216,4.3,4.4,,5.1,5.1,5.5,6.2,5.9,6.4,6.7,6.9,6.7,6.9,7.04,7.2,7.3,7.3,7.4
217,,7.5,7.8,7.6,7.7,7.5,7.5,7.6,7.3,7.2,7.3,,,,,,,
218,,1.8,2.4,2.7,2.9,2.4,2.3,2.2,2.1,1.7,1.8,1.7,1.6,1.62,1.7,1.7,1.8,1.9
219,,,,,,,,,,3.1,2.9,3.2,3.6,3.53,,,,
220,2.3,2.6,2.7,2.8,2.5,2.4,2.3,2.3,2.3,2.0,1.9,1.9,2.0,1.89,1.9,2.0,1.9,1.7
221,2.5,2.6,2.5,2.6,2.4,2.4,2.6,2.6,,,,2.7,2.7,2.86,3.1,3.1,3.1,3.1
222,,,,,,,,,2.6,2.6,2.7,,,,,,,
223,,,,,,2.6,2.4,2.7,2.6,2.5,2.3,2.1,2.2,2.08,2.3,1.8,1.9,1.8
224,3.0,2.0,1.3,,,,,,,,,,,,,,,
225,3.5,3.5,3.4,2.6,2.6,2.5,2.6,2.6,2.6,2.6,2.8,3.0,3.0,3.2,3.7,3.8,3.8,3.8
226,4.2,4.1,3.0,2.9,2.7,2.3,2.3,2.6,2.4,2.1,1.8,2.2,2.4,2.23,2.0,2.1,2.1,2.1
